"longitude","latitude","nvessels","nreturning_vessels","bimac","density"
-49,21,0,0,2.14890027046204,0.0518375686201566
-48.5,21,0,0,2.13292193412781,0.28104256756562
-48,21,0,0,2.12782502174377,0.730585669741812
-47.5,21,0,0,2.15049195289612,1.33623514164505
-47,21,0,0,2.23430752754211,2.03449813697702
-46.5,21,0,0,2.29925966262817,2.76893657013921
-46,21,0,0,2.33772587776184,3.49016711623295
-45.5,21,0,0,2.31716561317444,4.15586121105934
-45,21,0,0,2.1551730632782,4.73074505111934
-44.5,21,0,0,2.12812042236328,5.18659959361367
-44,21,0,0,2.28760027885437,5.50226055644292
-43.5,21,0,0,2.27708649635315,5.66694999741609
-43,21,0,0,2.22312808036804,5.67706676423005
-42.5,21,0,0,2.26949858665466,5.528328892809
-42,21,0,0,2.30771160125732,5.22074161532644
-41.5,21,0,0,2.2006208896637,4.7648870728321
-41,21,0,0,2.13431286811829,4.18990533220147
-40.5,21,0,0,2.17517328262329,3.55656756308106
-40,21,0,0,2.23738574981689,2.92997551771461
-39.5,21,0,0,2.16364669799805,2.34543031403055
-39,21,0,0,2.06168842315674,1.82859170401552
-38.5,21,0,0,1.98891997337341,1.42390690499987
-38,21,0,0,1.9931343793869,1.18654730223398
-37.5,21,0,0,1.96442699432373,1.16185120660834
-37,21,0,0,1.87334322929382,1.28250195904004
-36.5,21,0,0,1.7872029542923,1.4018054157245
-36,21,0,0,1.84026777744293,1.45381448664193
-35.5,21,0,0,1.86655378341675,1.43147441109252
-35,21,0,0,1.77310717105865,1.33478518907628
-34.5,21,0,0,1.63914597034454,1.170801581293
-34,21,0,0,1.64071381092072,0.953633109142329
-33.5,21,0,0,1.6687319278717,0.704444054723693
-33,21,0,0,1.74719786643982,0.451453460836346
-32.5,21,0,0,1.82678127288818,0.229935130979352
-32,21,0,0,1.82678127288818,0.078155765261041
-49,21.5,0,0,2.14890027046204,0.10627658441506
-48.5,21.5,0,0,2.13292193412781,0.432640765636846
-48,21.5,0,0,2.12782502174377,0.976247343810541
-47.5,21.5,0,0,2.15049195289612,1.66655394411153
-47,21.5,0,0,2.23430752754211,2.4400677202415
-46.5,21.5,0,0,2.29925966262817,3.24035058660195
-46,21.5,0,0,2.33772587776184,4.01801921829419
-45.5,21.5,0,0,2.31716561317444,4.73074505111934
-45,21.5,0,0,2.1551730632782,5.34380324596513
-44.5,21.5,0,0,2.12812042236328,5.84173649238354
-44,21.5,0,0,2.28760027885437,6.21363909352083
-43.5,21.5,0,0,2.27708649635315,6.43884231868001
-43,21.5,0,0,2.22312808036804,6.49963549415835
-42.5,21.5,0,0,2.26949858665466,6.3811545148303
-42,21.5,0,0,2.30771160125732,6.07634985216958
-41.5,21.5,0,0,2.2006208896637,5.59650915734119
-41,21.5,0,0,2.13431286811829,4.99479026514577
-40.5,21.5,0,0,2.17517328262329,4.34279634655434
-40,21.5,0,0,2.23738574981689,3.68415178025425
-39.5,21.5,0,0,2.16364669799805,3.05647492475998
-39,21.5,0,0,2.06168842315674,2.51587822529246
-38.5,21.5,0,0,1.98891997337341,2.11855636933468
-38,21.5,0,0,1.9931343793869,1.89088426695984
-37.5,21.5,0,0,1.96442699432373,1.85603770435557
-37,21.5,0,0,1.87334322929382,1.99142545339926
-36.5,21.5,0,0,1.7872029542923,2.1520774819739
-36,21.5,0,0,1.84026777744293,2.2276024218907
-35.5,21.5,0,0,1.86655378341675,2.20761393324123
-35,21.5,0,0,1.77310717105865,2.09211201602549
-34.5,21.5,0,0,1.63914597034454,1.88815143094328
-34,21.5,0,0,1.64071381092072,1.60984169939422
-33.5,21.5,0,0,1.6687319278717,1.27834710347777
-33,21.5,0,0,1.74719786643982,0.921886685993172
-32.5,21.5,0,0,1.82678127288818,0.575734250439484
-32,21.5,0,0,1.82678127288818,0.282218361015589
-49,22,0,0,2.17377042770386,0.167069759893396
-48.5,22,0,0,2.21242809295654,0.57103107663961
-48,22,0,0,2.20180535316467,1.18518526181143
-47.5,22,0,0,2.16888403892517,1.93898470841074
-47,22,0,0,2.22666072845459,2.76893657013921
-46.5,22,0,0,2.31970810890198,3.61860276139835
-46,22,0,0,2.37343525886536,4.43859995728946
-45.5,22,0,0,2.28464555740356,5.19506537454408
-45,22,0,0,2.15123128890991,5.87773519574298
-44.5,22,0,0,2.13023138046265,6.47702125949013
-44,22,0,0,2.22150230407715,6.96219148125894
-43.5,22,0,0,2.26788377761841,7.29160864939426
-43,22,0,0,2.23046469688416,7.42999896039703
-42.5,22,0,0,2.19362711906433,7.3561981321678
-42,22,0,0,2.23446679115295,7.06342588620016
-41.5,22,0,0,2.1598596572876,6.58311720104926
-41,22,0,0,2.12887811660767,5.98615980473698
-40.5,22,0,0,2.14333128929138,5.32056321098261
-40,22,0,0,2.16154599189758,4.61581316293352
-39.5,22,0,0,2.0871205329895,3.93620821058611
-39,22,0,0,2.02328872680664,3.35743747940738
-38.5,22,0,0,1.97162115573883,2.93099305280564
-38,22,0,0,1.94760322570801,2.68779582277626
-37.5,22,0,0,1.89375853538513,2.6444887114151
-37,22,0,0,1.85318386554718,2.78798972429285
-36.5,22,0,0,1.79133558273315,2.97850196335246
-36,22,0,0,1.78701329231262,3.07519118536871
-35.5,22,0,0,1.79679048061371,3.05755428361918
-35,22,0,0,1.71103465557098,2.92559125810387
-34.5,22,0,0,1.62476897239685,2.68635686952259
-34,22,0,0,1.61399936676025,2.35396063927498
-33.5,22,0,0,1.68220686912537,1.94956684946046
-33,22,0,0,1.71179485321045,1.50139454287829
-32.5,22,0,0,1.73865187168121,1.04471752302754
-32,22,0,0,1.73865187168121,0.621864354107072
-49,22.5,0,0,2.24694299697876,0.219352989929633
-48.5,22.5,0,0,2.28178334236145,0.675049218474473
-48,22.5,0,0,2.25850796699524,1.33623514164505
-47.5,22.5,0,0,2.16601800918579,2.13236315244323
-47,22.5,0,0,2.15463185310364,2.99994040457071
-46.5,22.5,0,0,2.26314377784729,3.88252881242897
-46,22.5,0,0,2.25812125205994,4.74669662067145
-45.5,22.5,0,0,2.2110333442688,5.59164500463652
-45,22.5,0,0,2.14871525764465,6.41082351019833
-44.5,22.5,0,0,2.14168095588684,7.15756819609782
-44,22.5,0,0,2.18502235412598,7.76972411046326
-43.5,22.5,0,0,2.20708775520325,8.19790792839596
-43,22.5,0,0,2.15545678138733,8.40684584639685
-42.5,22.5,0,0,2.13354086875916,8.3753735823665
-42,22.5,0,0,2.1357843875885,8.1036406883609
-41.5,22.5,0,0,2.10713028907776,7.64931674942502
-41,22.5,0,0,2.10036206245422,7.07670533929022
-40.5,22.5,0,0,2.11521649360657,6.40828687530124
-40,22.5,0,0,2.05956029891968,5.69369181190882
-39.5,22.5,0,0,1.98734259605408,5.00452332008397
-39,22.5,0,0,1.97322416305542,4.38793839103746
-38.5,22.5,0,0,1.91421782970428,3.88693453618145
-38,22.5,0,0,1.85672974586487,3.56366670738767
-37.5,22.5,0,0,1.83692109584808,3.47185360661499
-37,22.5,0,0,1.83809387683868,3.61147472204649
-36.5,22.5,0,0,1.77693009376526,3.82464077426169
-36,22.5,0,0,1.7553768157959,3.94014269147744
-35.5,22.5,0,0,1.73116087913513,3.92485737662785
-35,22.5,0,0,1.68286180496216,3.77878482971291
-34.5,22.5,0,0,1.63979768753052,3.50897981143245
-34,22.5,0,0,1.67198371887207,3.12955184318608
-33.5,22.5,0,0,1.67883396148682,2.66166520707325
-33,22.5,0,0,1.70386803150177,2.1335389458932
-32.5,22.5,0,0,1.71687972545624,1.580446863145
-32,22.5,0,0,1.71687972545624,1.04471752302754
-49,23,0,0,2.34334230422974,0.249021985297658
